"id","popularity"
32797,2
32798,1
32799,1
32800,2
32801,1
32802,2
32803,2
32804,2
32805,2
32806,1
32807,1
32808,3
32809,2
32810,2
32811,1
32812,2
32813,2
32814,1
32815,2
32816,1
32817,2
32818,1
32819,2
32820,2
32821,2
32822,1
32823,2
32824,2
32825,2
32826,2
32827,2
32828,2
32829,1
32830,2
32831,1
32832,1
32833,2
32834,2
32835,2
32836,2
32837,2
32838,1
32839,2
32840,2
32841,2
32842,2
32843,2
32844,2
32845,2
32846,3
32847,1
32848,2
32849,1
32850,2
32851,1
32852,1
32853,2
32854,2
32855,1
32856,3
32857,1
32858,1
32859,2
32860,2
32861,1
32862,2
32863,2
32864,2
32865,1
32866,1
32867,2
32868,3
32869,3
32870,1
32871,2
32872,1
32873,1
32874,2
32875,2
32876,2
32877,1
32878,2
32879,1
32880,2
32881,2
32882,2
32883,1
32884,2
32885,1
32886,2
32887,2
32888,2
32889,1
32890,2
32891,2
32892,1
32893,1
32894,2
32895,2
32896,2
32897,2
32898,2
32899,1
32900,2
32901,2
32902,2
32903,2
32904,2
32905,2
32906,2
32907,2
32908,1
32909,2
32910,2
32911,2
32912,2
32913,1
32914,2
32915,2
32916,2
32917,1
32918,1
32919,2
32920,2
32921,1
32922,2
32923,2
32924,1
32925,1
32926,2
32927,2
32928,2
32929,2
32930,2
32931,3
32932,2
32933,2
32934,3
32935,2
32936,2
32937,2
32938,2
32939,1
32940,1
32941,2
32942,2
32943,1
32944,3
32945,2
32946,1
32947,3
32948,2
32949,2
32950,2
32951,2
32952,2
32953,1
32954,1
32955,1
32956,1
32957,1
32958,2
32959,1
32960,2
32961,1
32962,2
32963,2
32964,2
32965,2
32966,2
32967,1
32968,2
32969,2
32970,1
32971,1
32972,2
32973,1
32974,2
32975,2
32976,1
32977,2
32978,2
32979,1
32980,2
32981,2
32982,2
32983,1
32984,2
32985,2
32986,2
32987,2
32988,2
32989,1
32990,2
32991,1
32992,2
32993,2
32994,1
32995,2
32996,2
32997,2
32998,2
32999,2
33000,2
33001,2
33002,2
33003,1
33004,2
33005,2
33006,3
33007,1
33008,1
33009,3
33010,1
33011,2
33012,2
33013,3
33014,2
33015,2
33016,2
33017,2
33018,2
33019,1
33020,2
33021,1
33022,2
33023,1
33024,2
33025,1
33026,1
33027,1
33028,3
33029,2
33030,2
33031,2
33032,1
33033,2
33034,1
33035,2
33036,3
33037,2
33038,2
33039,2
33040,3
33041,2
33042,2
33043,2
33044,2
33045,2
33046,2
33047,1
33048,2
33049,1
33050,2
33051,2
33052,2
33053,2
33054,2
33055,2
33056,1
33057,1
33058,2
33059,2
33060,2
33061,2
33062,2
33063,2
33064,2
33065,2
33066,2
33067,2
33068,1
33069,2
33070,2
33071,1
33072,3
33073,1
33074,2
33075,2
33076,2
33077,2
33078,2
33079,2
33080,1
33081,2
33082,2
33083,3
33084,1
33085,2
33086,2
33087,2
33088,2
33089,2
33090,1
33091,1
33092,2
33093,2
33094,2
33095,2
33096,2
33097,2
33098,2
33099,2
33100,2
33101,2
33102,2
33103,2
33104,2
33105,1
33106,1
33107,2
33108,1
33109,2
33110,1
33111,2
33112,2
33113,2
33114,1
33115,2
33116,2
33117,2
33118,2
33119,2
33120,1
33121,2
33122,2
33123,2
33124,1
33125,1
33126,2
33127,2
33128,3
33129,1
33130,2
33131,2
33132,2
33133,2
33134,2
33135,2
33136,2
33137,2
33138,2
33139,1
33140,1
33141,2
33142,1
33143,1
33144,2
33145,2
33146,2
33147,2
33148,2
33149,2
33150,2
33151,2
33152,1
33153,2
33154,2
33155,1
33156,1
33157,2
33158,2
33159,2
33160,1
33161,2
33162,2
33163,2
33164,2
33165,2
33166,2
33167,2
33168,2
33169,1
33170,2
33171,2
33172,2
33173,1
33174,2
33175,2
33176,2
33177,2
33178,2
33179,2
33180,3
33181,2
33182,2
33183,2
33184,2
33185,3
33186,2
33187,1
33188,2
33189,1
33190,2
33191,2
33192,2
33193,2
33194,2
33195,2
33196,2
33197,1
33198,1
33199,1
33200,2
33201,2
33202,2
33203,2
33204,1
33205,2
33206,1
33207,2
33208,2
33209,3
33210,1
33211,1
33212,1
33213,2
33214,3
33215,1
33216,2
33217,1
33218,2
33219,2
33220,1
33221,1
33222,2
33223,2
33224,2
33225,2
33226,2
33227,2
33228,2
33229,2
33230,2
33231,2
33232,2
33233,2
33234,1
33235,2
33236,1
33237,2
33238,2
33239,2
33240,2
33241,2
33242,2
33243,2
33244,2
33245,2
33246,2
33247,2
33248,2
33249,1
33250,2
33251,2
33252,2
33253,2
33254,1
33255,2
33256,2
33257,1
33258,1
33259,2
33260,1
33261,2
33262,2
33263,1
33264,2
33265,2
33266,2
33267,2
33268,2
33269,2
33270,2
33271,2
33272,2
33273,2
33274,2
33275,2
33276,2
33277,2
33278,2
33279,2
33280,2
33281,2
33282,2
33283,2
33284,3
33285,1
33286,1
33287,2
33288,2
33289,2
33290,2
33291,2
33292,2
33293,2
33294,1
33295,1
33296,2
33297,2
33298,2
33299,2
33300,2
33301,1
33302,2
33303,1
33304,2
33305,2
33306,3
33307,2
33308,2
33309,2
33310,1
33311,1
33312,2
33313,2
33314,2
33315,2
33316,2
33317,2
33318,1
33319,1
33320,2
33321,2
33322,1
33323,2
33324,2
33325,2
33326,1
33327,2
33328,2
33329,1
33330,2
33331,2
33332,2
33333,2
33334,1
33335,2
33336,2
33337,2
33338,1
33339,2
33340,1
33341,2
33342,2
33343,2
33344,2
33345,2
33346,1
33347,1
33348,1
33349,2
33350,2
33351,2
33352,1
33353,2
33354,2
33355,2
33356,1
33357,2
33358,1
33359,1
33360,1
33361,2
33362,2
33363,1
33364,1
33365,1
33366,2
33367,2
33368,2
33369,2
33370,2
33371,2
33372,2
33373,1
33374,2
33375,2
33376,2
33377,2
33378,2
33379,2
33380,2
33381,1
33382,2
33383,2
33384,2
33385,2
33386,1
33387,1
33388,1
33389,2
33390,2
33391,2
33392,2
33393,2
33394,2
33395,2
33396,1
33397,1
33398,2
33399,2
33400,2
33401,2
33402,2
33403,2
33404,2
33405,2
33406,2
33407,2
33408,2
33409,2
33410,2
33411,1
33412,2
33413,1
33414,2
33415,2
33416,1
33417,2
33418,2
33419,2
33420,2
33421,2
33422,2
33423,2
33424,2
33425,2
33426,2
33427,2
33428,2
33429,2
33430,1
33431,1
33432,3
33433,1
33434,2
33435,2
33436,1
33437,1
33438,1
33439,2
33440,1
33441,2
33442,2
33443,2
33444,2
33445,1
33446,1
33447,2
33448,2
33449,2
33450,2
33451,2
33452,2
33453,2
33454,2
33455,1
33456,2
33457,2
33458,2
33459,2
33460,1
33461,1
33462,1
33463,2
33464,1
33465,1
33466,2
33467,2
33468,2
33469,2
33470,2
33471,2
33472,3
33473,1
33474,1
33475,2
33476,1
33477,2
33478,2
33479,2
33480,2
33481,2
33482,1
33483,1
33484,2
33485,2
33486,2
33487,2
33488,2
33489,1
33490,1
33491,2
33492,1
33493,2
33494,2
33495,2
33496,2
33497,2
33498,2
33499,2
33500,1
33501,2
33502,2
33503,2
33504,3
33505,2
33506,2
33507,2
33508,1
33509,2
33510,2
33511,2
33512,2
33513,2
33514,1
33515,2
33516,2
33517,2
33518,1
33519,2
33520,1
33521,2
33522,1
33523,2
33524,2
33525,2
33526,1
33527,2
33528,2
33529,2
33530,2
33531,2
33532,1
33533,2
33534,1
33535,2
33536,2
33537,1
33538,1
33539,2
33540,2
33541,2
33542,2
33543,3
33544,2
33545,2
33546,2
33547,1
33548,1
33549,2
33550,2
33551,1
33552,2
33553,2
33554,1
33555,2
33556,1
33557,2
33558,3
33559,2
33560,2
33561,2
33562,3
33563,2
33564,1
33565,2
33566,1
33567,2
33568,2
33569,1
33570,2
33571,2
33572,1
33573,2
33574,2
33575,2
33576,1
33577,1
33578,1
33579,2
33580,2
33581,2
33582,2
33583,1
33584,2
33585,2
33586,1
33587,2
33588,1
33589,2
33590,2
33591,2
33592,2
33593,2
33594,2
33595,2
33596,2
33597,2
33598,2
33599,2
33600,2
33601,2
33602,1
33603,2
33604,2
33605,2
33606,2
33607,2
33608,3
33609,1
33610,2
33611,2
33612,2
33613,2
33614,4
33615,2
33616,2
33617,1
33618,2
33619,2
33620,2
33621,1
33622,2
33623,2
33624,2
33625,2
33626,2
33627,2
33628,1
33629,2
33630,2
33631,1
33632,1
33633,3
33634,2
33635,2
33636,2
33637,2
33638,2
33639,1
33640,2
33641,2
33642,2
33643,2
33644,2
33645,1
33646,2
33647,1
33648,2
33649,1
33650,2
33651,2
33652,2
33653,2
33654,2
33655,3
33656,1
33657,2
33658,1
33659,2
33660,2
33661,2
33662,2
33663,2
33664,1
33665,2
33666,2
33667,3
33668,2
33669,2
33670,1
33671,2
33672,2
33673,1
33674,2
33675,3
33676,1
33677,2
33678,2
33679,1
33680,2
33681,2
33682,2
33683,1
33684,2
33685,2
33686,3
33687,2
33688,2
33689,2
33690,2
33691,1
33692,2
33693,2
33694,2
33695,2
33696,1
33697,3
33698,1
33699,2
33700,2
33701,2
33702,2
33703,1
33704,2
33705,1
33706,1
33707,2
33708,2
33709,1
33710,2
33711,1
33712,2
33713,2
33714,2
33715,2
33716,3
33717,2
33718,1
33719,1
33720,1
33721,2
33722,2
33723,2
33724,1
33725,3
33726,2
33727,1
33728,1
33729,2
33730,1
33731,2
33732,1
33733,3
33734,2
33735,1
33736,1
33737,2
33738,3
33739,2
33740,2
33741,2
33742,2
33743,2
33744,1
33745,1
33746,2
33747,2
33748,2
33749,2
33750,2
33751,2
33752,2
33753,2
33754,2
33755,2
33756,2
33757,3
33758,1
33759,2
33760,2
33761,2
33762,2
33763,2
33764,2
33765,1
33766,2
33767,1
33768,2
33769,2
33770,2
33771,2
33772,1
33773,2
33774,2
33775,1
33776,2
33777,2
33778,3
33779,2
33780,2
33781,1
33782,1
33783,2
33784,3
33785,1
33786,1
33787,2
33788,2
33789,2
33790,2
33791,2
33792,2
33793,2
33794,2
33795,2
33796,2
33797,2
33798,2
33799,1
33800,2
33801,2
33802,2
33803,2
33804,1
33805,2
33806,2
33807,2
33808,1
33809,1
33810,1
33811,2
33812,2
33813,1
33814,2
33815,2
33816,1
33817,1
33818,2
33819,2
33820,1
33821,1
33822,2
33823,2
33824,1
33825,2
33826,2
33827,1
33828,2
33829,1
33830,2
33831,2
33832,2
33833,2
33834,2
33835,1
33836,2
33837,2
33838,2
33839,1
33840,2
33841,2
33842,2
33843,1
33844,1
33845,2
33846,2
33847,2
33848,2
33849,1
33850,2
33851,1
33852,3
33853,2
33854,1
33855,1
33856,2
33857,2
33858,2
33859,2
33860,1
33861,2
33862,3
33863,2
33864,3
33865,2
33866,2
33867,1
33868,2
33869,1
33870,2
33871,2
33872,2
33873,1
33874,2
33875,2
33876,2
33877,2
33878,2
33879,2
33880,2
33881,2
33882,2
33883,1
33884,2
33885,2
33886,1
33887,3
33888,1
33889,1
33890,1
33891,2
33892,2
33893,2
33894,1
33895,1
33896,2
33897,2
33898,1
33899,2
33900,2
33901,2
33902,1
33903,2
33904,2
33905,2
33906,2
33907,2
33908,2
33909,1
33910,1
33911,1
33912,2
33913,1
33914,2
33915,2
33916,2
33917,2
33918,2
33919,2
33920,1
33921,1
33922,2
33923,2
33924,2
33925,2
33926,2
33927,1
33928,1
33929,1
33930,1
33931,2
33932,2
33933,2
33934,1
33935,2
33936,2
33937,2
33938,1
33939,1
33940,2
33941,2
33942,1
33943,2
33944,2
33945,2
33946,1
33947,2
33948,2
33949,2
33950,1
33951,2
33952,4
33953,2
33954,1
33955,2
33956,2
33957,2
33958,2
33959,1
33960,2
33961,2
33962,2
33963,2
33964,2
33965,1
33966,2
33967,2
33968,2
33969,1
33970,2
33971,2
33972,2
33973,1
33974,2
33975,2
33976,1
33977,1
33978,2
33979,2
33980,2
33981,2
33982,2
33983,2
33984,2
33985,1
33986,1
33987,1
33988,1
33989,1
33990,1
33991,1
33992,2
33993,2
33994,3
33995,2
33996,2
33997,1
33998,2
33999,2
34000,2
34001,2
34002,2
34003,2
34004,2
34005,1
34006,1
34007,2
34008,2
34009,3
34010,2
34011,2
34012,2
34013,1
34014,3
34015,1
34016,3
34017,2
34018,1
34019,1
34020,2
34021,2
34022,2
34023,2
34024,1
34025,1
34026,2
34027,2
34028,2
34029,2
34030,2
34031,2
34032,2
34033,2
34034,2
34035,2
34036,2
34037,2
34038,1
34039,2
34040,2
34041,2
34042,2
34043,2
34044,2
34045,2
34046,2
34047,2
34048,2
34049,2
34050,1
34051,1
34052,1
34053,1
34054,2
34055,1
34056,1
34057,2
34058,2
34059,2
34060,2
34061,2
34062,1
34063,2
34064,2
34065,2
34066,1
34067,1
34068,1
34069,1
34070,2
34071,1
34072,1
34073,2
34074,3
34075,2
34076,2
34077,2
34078,2
34079,3
34080,3
34081,1
34082,2
34083,2
34084,2
34085,1
34086,2
34087,2
34088,2
34089,1
34090,2
34091,2
34092,3
34093,3
34094,2
34095,1
34096,2
34097,1
34098,2
34099,1
34100,2
34101,1
34102,2
34103,1
34104,2
34105,2
34106,2
34107,1
34108,1
34109,1
34110,1
34111,2
34112,2
34113,2
34114,2
34115,2
34116,2
34117,2
34118,2
34119,2
34120,1
34121,2
34122,1
34123,2
34124,2
34125,2
34126,1
34127,2
34128,1
34129,2
34130,1
34131,2
34132,1
34133,2
34134,1
34135,2
34136,2
34137,2
34138,1
34139,2
34140,2
34141,1
34142,2
34143,1
34144,2
34145,2
34146,2
34147,1
34148,1
34149,2
34150,2
34151,2
34152,2
34153,1
34154,2
34155,1
34156,3
34157,2
34158,2
34159,2
34160,2
34161,2
34162,3
34163,2
34164,1
34165,1
34166,2
34167,2
34168,1
34169,2
34170,2
34171,2
34172,2
34173,2
34174,2
34175,2
34176,2
34177,2
34178,3
34179,2
34180,1
34181,2
34182,2
34183,2
34184,2
34185,2
34186,1
34187,1
34188,2
34189,1
34190,2
34191,2
34192,2
34193,2
34194,3
34195,2
34196,1
34197,2
34198,1
34199,2
34200,2
34201,1
34202,2
34203,2
34204,2
34205,2
34206,2
34207,2
34208,1
34209,1
34210,2
34211,1
34212,2
34213,1
34214,1
34215,1
34216,1
34217,2
34218,2
34219,2
34220,2
34221,2
34222,2
34223,1
34224,2
34225,1
34226,2
34227,2
34228,2
34229,2
34230,1
34231,1
34232,2
34233,3
34234,2
34235,2
34236,2
34237,2
34238,2
34239,2
34240,2
34241,2
34242,2
34243,1
34244,2
34245,2
34246,2
34247,2
34248,1
34249,3
34250,2
34251,2
34252,2
34253,2
34254,1
34255,1
34256,2
34257,2
34258,2
34259,2
34260,2
34261,1
34262,1
34263,1
34264,2
34265,1
34266,1
34267,1
34268,1
34269,2
34270,2
34271,2
34272,2
34273,2
34274,1
34275,2
34276,3
34277,1
34278,2
34279,2
34280,2
34281,3
34282,2
34283,1
34284,2
34285,2
34286,2
34287,1
34288,1
34289,2
34290,1
34291,2
34292,3
34293,1
34294,1
34295,2
34296,2
34297,2
34298,1
34299,1
34300,2
34301,2
34302,1
34303,2
34304,2
34305,2
34306,1
34307,2
34308,2
34309,2
34310,1
34311,1
34312,2
34313,1
34314,2
34315,2
34316,1
34317,2
34318,2
34319,1
34320,1
34321,2
34322,2
34323,2
34324,2
34325,1
34326,2
34327,2
34328,1
34329,2
34330,2
34331,3
34332,2
34333,2
34334,2
34335,2
34336,1
34337,2
34338,2
34339,2
34340,2
34341,2
34342,1
34343,1
34344,3
34345,2
34346,2
34347,2
34348,2
34349,2
34350,2
34351,2
34352,2
34353,1
34354,2
34355,2
34356,1
34357,2
34358,2
34359,2
34360,2
34361,2
34362,3
34363,1
34364,2
34365,1
34366,1
34367,2
34368,2
34369,1
34370,1
34371,2
34372,1
34373,2
34374,2
34375,2
34376,2
34377,2
34378,2
34379,1
34380,1
34381,2
34382,1
34383,2
34384,2
34385,2
34386,1
34387,2
34388,2
34389,1
34390,1
34391,2
34392,2
34393,2
34394,2
34395,2
34396,2
34397,2
34398,1
34399,2
34400,2
34401,2
34402,2
34403,2
34404,1
34405,2
34406,1
34407,2
34408,2
34409,2
34410,1
34411,2
34412,1
34413,2
34414,2
34415,2
34416,2
34417,2
34418,2
34419,1
34420,2
34421,2
34422,2
34423,1
34424,1
34425,2
34426,2
34427,1
34428,2
34429,2
34430,1
34431,1
34432,2
34433,1
34434,2
34435,1
34436,1
34437,2
34438,2
34439,2
34440,2
34441,2
34442,2
34443,1
34444,2
34445,2
34446,2
34447,2
34448,2
34449,2
34450,3
34451,2
34452,2
34453,2
34454,1
34455,2
34456,1
34457,2
34458,2
34459,2
34460,2
34461,1
34462,2
34463,2
34464,2
34465,2
34466,1
34467,2
34468,2
34469,2
34470,2
34471,2
34472,1
34473,2
34474,2
34475,2
34476,1
34477,2
34478,2
34479,1
34480,2
34481,1
34482,3
34483,2
34484,2
34485,2
34486,1
34487,1
34488,1
34489,2
34490,2
34491,2
34492,2
34493,2
34494,2
34495,2
34496,2
34497,2
34498,2
34499,2
34500,2
34501,2
34502,1
34503,2
34504,2
34505,1
34506,3
34507,2
34508,2
34509,2
34510,1
34511,2
34512,2
34513,1
34514,2
34515,1
34516,1
34517,1
34518,1
34519,2
34520,1
34521,1
34522,1
34523,1
34524,2
34525,2
34526,2
34527,1
34528,2
34529,2
34530,1
34531,2
34532,2
34533,2
34534,2
34535,2
34536,2
34537,1
34538,2
34539,2
34540,2
34541,2
34542,1
34543,2
34544,1
34545,1
34546,2
34547,2
34548,2
34549,2
34550,2
34551,2
34552,3
34553,1
34554,2
34555,2
34556,2
34557,2
34558,1
34559,2
34560,2
34561,2
34562,1
34563,1
34564,2
34565,2
34566,2
34567,2
34568,1
34569,2
34570,1
34571,2
34572,2
34573,2
34574,2
34575,2
34576,2
34577,2
34578,1
34579,2
34580,2
34581,1
34582,2
34583,1
34584,2
34585,1
34586,2
34587,2
34588,2
34589,2
34590,2
34591,2
34592,2
34593,2
34594,2
34595,1
34596,2
34597,3
34598,1
34599,2
34600,1
34601,2
34602,1
34603,2
34604,1
34605,2
34606,2
34607,2
34608,2
34609,2
34610,2
34611,2
34612,2
34613,2
34614,1
34615,2
34616,2
34617,2
34618,2
34619,2
34620,2
34621,2
34622,1
34623,2
34624,3
34625,2
34626,2
34627,2
34628,2
34629,2
34630,2
34631,2
34632,1
34633,2
34634,1
34635,2
34636,2
34637,2
34638,1
34639,2
34640,2
34641,2
34642,1
34643,1
34644,2
34645,2
34646,2
34647,2
34648,1
34649,2
34650,2
34651,2
34652,2
34653,1
34654,2
34655,2
34656,1
34657,2
34658,1
34659,2
34660,1
34661,1
34662,1
34663,2
34664,1
34665,1
34666,2
34667,2
34668,2
34669,2
34670,2
34671,2
34672,1
34673,1
34674,2
34675,2
34676,1
34677,1
34678,1
34679,2
34680,2
34681,1
34682,2
34683,2
34684,2
34685,2
34686,2
34687,1
34688,2
34689,2
34690,2
34691,3
34692,1
34693,1
34694,1
34695,2
34696,2
34697,2
34698,2
34699,1
34700,2
34701,2
34702,2
34703,2
34704,2
34705,3
34706,2
34707,2
34708,2
34709,2
34710,2
34711,2
34712,3
34713,2
34714,2
34715,2
34716,1
34717,1
34718,3
34719,2
34720,2
34721,1
34722,2
34723,2
34724,2
34725,2
34726,2
34727,1
34728,2
34729,2
34730,2
34731,2
34732,1
34733,1
34734,2
34735,3
34736,2
34737,1
34738,1
34739,2
34740,2
34741,1
34742,2
34743,2
34744,2
34745,2
34746,1
34747,2
34748,2
34749,2
34750,2
34751,2
34752,1
34753,2
34754,2
34755,2
34756,1
34757,1
34758,2
34759,2
34760,2
34761,1
34762,2
34763,2
34764,1
34765,1
34766,2
34767,2
34768,2
34769,2
34770,2
34771,1
34772,1
34773,1
34774,2
34775,2
34776,2
34777,2
34778,2
34779,2
34780,3
34781,2
34782,3
34783,2
34784,2
34785,1
34786,2
34787,2
34788,2
34789,2
34790,2
34791,2
34792,1
34793,2
34794,1
34795,1
34796,2
34797,2
34798,2
34799,1
34800,2
34801,1
34802,1
34803,2
34804,2
34805,1
34806,1
34807,2
34808,2
34809,2
34810,2
34811,1
34812,2
34813,1
34814,1
34815,3
34816,2
34817,1
34818,1
34819,2
34820,2
34821,2
34822,2
34823,1
34824,1
34825,2
34826,2
34827,1
34828,2
34829,1
34830,1
34831,2
34832,2
34833,1
34834,2
34835,2
34836,2
34837,2
34838,2
34839,1
34840,1
34841,1
34842,2
34843,2
34844,2
34845,1
34846,2
34847,1
34848,2
34849,1
34850,2
34851,2
34852,2
34853,1
34854,2
34855,2
34856,2
34857,1
34858,1
34859,2
34860,2
34861,1
34862,2
34863,2
34864,1
34865,1
34866,2
34867,2
34868,2
34869,2
34870,2
34871,2
34872,1
34873,2
34874,2
34875,1
34876,1
34877,2
34878,1
34879,2
34880,2
34881,2
34882,2
34883,2
34884,2
34885,2
34886,2
34887,1
34888,2
34889,2
34890,1
34891,1
34892,3
34893,3
34894,2
34895,2
34896,1
34897,2
34898,2
34899,3
34900,1
34901,2
34902,1
34903,3
34904,2
34905,2
34906,2
34907,2
34908,1
34909,2
34910,1
34911,2
34912,1
34913,1
34914,2
34915,2
34916,2
34917,2
34918,2
34919,2
34920,1
34921,2
34922,2
34923,2
34924,2
34925,2
34926,1
34927,2
34928,2
34929,2
34930,2
34931,2
34932,1
34933,1
34934,2
34935,2
34936,2
34937,1
34938,1
34939,2
34940,2
34941,1
34942,2
34943,1
34944,2
34945,2
34946,1
34947,3
34948,3
34949,1
34950,2
34951,2
34952,1
34953,2
34954,2
34955,2
34956,2
34957,2
34958,1
34959,3
34960,2
34961,1
34962,2
34963,2
34964,2
34965,3
34966,2
34967,2
34968,2
34969,2
34970,2
34971,2
34972,2
34973,3
34974,2
34975,2
34976,2
34977,1
34978,2
34979,2
34980,2
34981,2
34982,2
34983,2
34984,1
34985,2
34986,2
34987,2
34988,1
34989,1
34990,2
34991,2
34992,2
34993,2
34994,2
34995,2
34996,2
34997,2
34998,1
34999,2
35000,1
35001,1
35002,2
35003,2
35004,2
35005,2
35006,2
35007,3
35008,2
35009,2
35010,1
35011,2
35012,2
35013,2
35014,1
35015,2
35016,2
35017,2
35018,2
35019,2
35020,2
35021,1
35022,2
35023,2
35024,1
35025,2
35026,1
35027,2
35028,1
35029,2
35030,1
35031,2
35032,3
35033,2
35034,2
35035,2
35036,2
35037,1
35038,2
35039,2
35040,2
35041,2
35042,2
35043,2
35044,2
35045,1
35046,2
35047,2
35048,2
35049,1
35050,2
35051,2
35052,2
35053,2
35054,2
35055,2
35056,2
35057,2
35058,2
35059,3
35060,2
35061,2
35062,1
35063,2
35064,1
35065,2
35066,1
35067,2
35068,2
35069,1
35070,2
35071,2
35072,2
35073,2
35074,2
35075,2
35076,2
35077,2
35078,2
35079,2
35080,2
35081,1
35082,2
35083,2
35084,2
35085,2
35086,2
35087,2
35088,2
35089,2
35090,1
35091,1
35092,2
35093,2
35094,1
35095,1
35096,1
35097,1
35098,2
35099,2
35100,1
35101,3
35102,2
35103,2
35104,2
35105,2
35106,2
35107,2
35108,2
35109,2
35110,2
35111,2
35112,2
35113,2
35114,2
35115,2
35116,2
35117,2
35118,2
35119,1
35120,2
35121,2
35122,2
35123,2
35124,2
35125,1
35126,2
35127,2
35128,2
35129,2
35130,2
35131,2
35132,1
35133,2
35134,1
35135,2
35136,2
35137,2
35138,2
35139,2
35140,2
35141,1
35142,2
35143,1
35144,1
35145,1
35146,2
35147,2
35148,2
35149,2
35150,2
35151,2
35152,2
35153,2
35154,1
35155,1
35156,2
35157,1
35158,2
35159,1
35160,2
35161,1
35162,2
35163,2
35164,1
35165,2
35166,2
35167,1
35168,1
35169,2
35170,2
35171,2
35172,2
35173,2
35174,2
35175,1
35176,1
35177,2
35178,2
35179,2
35180,2
35181,1
35182,2
35183,2
35184,2
35185,1
35186,2
35187,2
35188,2
35189,2
35190,2
35191,2
35192,1
35193,2
35194,2
35195,2
35196,1
35197,1
35198,2
35199,1
35200,2
35201,2
35202,1
35203,2
35204,1
35205,1
35206,2
35207,1
35208,2
35209,2
35210,1
35211,2
35212,1
35213,2
35214,2
35215,2
35216,2
35217,2
35218,3
35219,3
35220,1
35221,1
35222,1
35223,2
35224,2
35225,2
35226,2
35227,1
35228,1
35229,2
35230,2
35231,2
35232,1
35233,2
35234,2
35235,1
35236,3
35237,2
35238,2
35239,2
35240,2
35241,2
35242,2
35243,2
35244,2
35245,2
35246,2
35247,2
35248,1
35249,2
35250,2
35251,1
35252,1
35253,3
35254,1
35255,2
35256,2
35257,2
35258,2
35259,1
35260,2
35261,2
35262,2
35263,1
35264,2
35265,2
35266,1
35267,2
35268,1
35269,2
35270,2
35271,1
35272,2
35273,2
35274,2
35275,2
35276,2
35277,2
35278,2
35279,2
35280,1
35281,2
35282,1
35283,2
35284,3
35285,3
35286,2
35287,1
35288,1
35289,2
35290,1
35291,2
35292,1
35293,2
35294,1
35295,1
35296,2
35297,2
35298,1
35299,1
35300,2
35301,1
35302,2
35303,2
35304,1
35305,2
35306,2
35307,2
35308,2
35309,2
35310,2
35311,1
35312,2
35313,2
35314,1
35315,1
35316,2
35317,2
35318,1
35319,1
35320,2
35321,2
35322,1
35323,2
35324,1
35325,2
35326,1
35327,2
35328,2
35329,1
35330,2
35331,2
35332,2
35333,3
35334,2
35335,2
35336,1
35337,1
35338,2
35339,3
35340,2
35341,2
35342,2
35343,1
35344,2
35345,1
35346,2
35347,2
35348,1
35349,2
35350,1
35351,2
35352,2
35353,2
35354,1
35355,1
35356,2
35357,2
35358,2
35359,2
35360,1
35361,2
35362,1
35363,2
35364,1
35365,2
35366,1
35367,2
35368,2
35369,2
35370,2
35371,2
35372,3
35373,1
35374,1
35375,1
35376,2
35377,1
35378,1
35379,2
35380,2
35381,2
35382,2
35383,3
35384,2
35385,2
35386,2
35387,2
35388,1
35389,2
35390,2
35391,2
35392,3
35393,2
35394,2
35395,2
35396,2
35397,2
35398,2
35399,2
35400,2
35401,2
35402,2
35403,2
35404,2
35405,1
35406,2
35407,1
35408,2
35409,2
35410,2
35411,2
35412,3
35413,1
35414,2
35415,1
35416,1
35417,1
35418,1
35419,2
35420,2
35421,2
35422,2
35423,1
35424,2
35425,1
35426,2
35427,1
35428,2
35429,3
35430,2
35431,1
35432,2
35433,1
35434,2
35435,3
35436,2
35437,1
35438,2
35439,1
35440,2
35441,2
35442,2
35443,2
35444,2
35445,2
35446,3
35447,2
35448,2
35449,2
35450,2
35451,2
35452,1
35453,2
35454,1
35455,2
35456,1
35457,2
35458,1
35459,2
35460,1
35461,1
35462,2
35463,2
35464,2
35465,2
35466,2
35467,2
35468,2
35469,2
35470,2
35471,2
35472,2
35473,1
35474,2
35475,2
35476,2
35477,2
35478,2
35479,1
35480,1
35481,2
35482,1
35483,2
35484,1
35485,2
35486,2
35487,2
35488,2
35489,1
35490,1
35491,1
35492,1
35493,2
35494,2
35495,2
35496,1
35497,2
35498,1
35499,1
35500,2
35501,1
35502,2
35503,2
35504,2
35505,2
35506,2
35507,2
35508,1
35509,2
35510,1
35511,2
35512,2
35513,2
35514,2
35515,1
35516,2
35517,3
35518,2
35519,2
35520,1
35521,1
35522,1
35523,1
35524,2
35525,1
35526,2
35527,1
35528,2
35529,2
35530,2
35531,2
35532,2
35533,2
35534,2
35535,1
35536,2
35537,1
35538,2
35539,1
35540,1
35541,2
35542,2
35543,2
35544,2
35545,2
35546,2
35547,5
35548,2
35549,1
35550,2
35551,1
35552,1
35553,2
35554,2
35555,2
35556,2
35557,2
35558,2
35559,2
35560,1
35561,1
35562,1
35563,2
35564,2
35565,2
35566,2
35567,2
35568,2
35569,2
35570,2
35571,3
35572,3
35573,2
35574,1
35575,2
35576,1
35577,2
35578,2
35579,2
35580,1
35581,2
35582,2
35583,5
35584,2
35585,1
35586,1
35587,2
35588,3
35589,2
35590,1
35591,2
35592,2
35593,1
35594,1
